year,region,csee_pass_rate,predicted,error
2020,PWANI,85.84,85.84004608402707,-4.608402706196557e-05
2021,PWANI,87.3,87.30000972351237,-9.723512377490806e-06
2022,PWANI,87.79,87.78999187017158,8.12982843001464e-06
2023,PWANI,89.37,89.369952322289,4.767771100944174e-05
2020,RUKWA,85.84,85.84004608402707,-4.608402706196557e-05
2021,RUKWA,87.3,87.30000972351237,-9.723512377490806e-06
2022,RUKWA,87.79,87.78999187017158,8.12982843001464e-06
2023,RUKWA,89.37,89.369952322289,4.767771100944174e-05
2020,RUVUMA,85.84,85.84004608402707,-4.608402706196557e-05
2021,RUVUMA,87.3,87.30000972351237,-9.723512377490806e-06
2022,RUVUMA,87.79,87.78999187017158,8.12982843001464e-06
2023,RUVUMA,89.37,89.369952322289,4.767771100944174e-05
2020,SHINYANGA,85.84,85.84004608402707,-4.608402706196557e-05
2021,SHINYANGA,87.3,87.30000972351237,-9.723512377490806e-06
2022,SHINYANGA,87.79,87.78999187017158,8.12982843001464e-06
2023,SHINYANGA,89.37,89.369952322289,4.767771100944174e-05
2020,SIMIYU,85.84,85.84004608402707,-4.608402706196557e-05
2021,SIMIYU,87.3,87.30000972351237,-9.723512377490806e-06
2022,SIMIYU,87.79,87.78999187017158,8.12982843001464e-06
2023,SIMIYU,89.37,89.369952322289,4.767771100944174e-05
2020,SINGIDA,85.84,85.84004608402707,-4.608402706196557e-05
2021,SINGIDA,87.3,87.30000972351237,-9.723512377490806e-06
2022,SINGIDA,87.79,87.78999187017158,8.12982843001464e-06
2023,SINGIDA,89.37,89.369952322289,4.767771100944174e-05
2020,SONGWE,85.84,85.84004608402707,-4.608402706196557e-05
2021,SONGWE,87.3,87.30000972351237,-9.723512377490806e-06
2022,SONGWE,87.79,87.78999187017158,8.12982843001464e-06
2023,SONGWE,89.37,89.369952322289,4.767771100944174e-05
2020,TABORA,85.84,85.84004608402707,-4.608402706196557e-05
2021,TABORA,87.3,87.30000972351237,-9.723512377490806e-06
2022,TABORA,87.79,87.78999187017158,8.12982843001464e-06
2023,TABORA,89.37,89.369952322289,4.767771100944174e-05
2020,TANGA,85.84,85.84004608402707,-4.608402706196557e-05
2021,TANGA,87.3,87.30000972351237,-9.723512377490806e-06
2022,TANGA,87.79,87.78999187017158,8.12982843001464e-06
2023,TANGA,89.37,89.369952322289,4.767771100944174e-05
